schedule_no,route_no,ticket_from_stop_id,ticket_from_stop_seq_no,ticket_till_stop_id,ticket_till_stop_seq_no,ticket_date,ticket_time,total_ticket_amount,travelled_KM
KIAS-12/6,KIAS-12DN,11359,1,117,29,02/09/2018,14:44:42,281,46.5
KIAS-12/6,KIAS-12DN,11359,1,117,29,02/09/2018,14:45:01,281,46.5
KIAS-12/6,KIAS-12DN,11359,1,117,29,02/09/2018,14:45:53,281,46.5
KIAS-12/6,KIAS-12DN,11359,1,9387,33,02/09/2018,14:46:29,281,49.5
KIAS-12/6,KIAS-12DN,11359,1,9387,33,02/09/2018,14:46:46,281,49.5
KIAS-12/6,KIAS-12DN,11359,1,117,29,02/09/2018,14:47:08,281,46.5
KIAS-12/6,KIAS-12DN,11359,1,9387,33,02/09/2018,14:48:06,281,49.5
KIAS-12/6,KIAS-12DN,11359,1,117,29,02/09/2018,14:48:32,281,46.5
KIAS-12/6,KIAS-12DN,11359,1,9387,33,02/09/2018,14:49:32,281,49.5
KIAS-12/6,KIAS-12DN,11359,1,349,27,02/09/2018,14:50:52,244,42.6
KIAS-12/6,KIAS-12DN,11359,1,349,27,02/09/2018,14:51:21,244,42.6
KIAS-12/6,KIAS-12DN,11359,1,9387,33,02/09/2018,14:51:46,281,49.5
KIAS-12/6,KIAS-12DN,11359,1,9387,33,02/09/2018,14:52:14,562,49.5
KIAS-12/6,KIAS-12DN,11359,1,214,14,02/09/2018,14:52:31,171,27
KIAS-12/6,KIAS-12DN,11359,1,9387,33,02/09/2018,14:52:59,281,49.5
KIAS-12/6,KIAS-12DN,11359,1,9387,33,02/09/2018,14:53:14,281,49.5
KIAS-12/6,KIAS-12DN,11359,1,9387,33,02/09/2018,14:53:41,281,49.5
KIAS-12/6,KIAS-12DN,11359,1,65,25,02/09/2018,14:53:49,234,38.4
KIAS-12/6,KIAS-12DN,11359,1,2254,16,02/09/2018,14:54:31,467,31.4
KIAS-12/6,KIAS-12DN,11359,1,349,27,02/09/2018,14:55:02,0,0
KIAS-12/6,KIAS-12DN,11359,1,9387,33,02/09/2018,14:55:21,281,49.5
KIAS-12/6,KIAS-12DN,11359,1,214,14,02/09/2018,15:01:02,0,0
KIAS-12/6,KIAS-12DN,11359,1,117,29,02/09/2018,15:01:10,281,46.5
KIAS-12/6,KIAS-12DN,11359,1,9387,33,02/09/2018,15:01:57,281,49.5
KIAS-12/6,KIAS-12DN,11359,1,65,25,02/09/2018,15:02:13,467,38.4
KIAS-12/6,KIAS-12DN,11359,1,158,19,02/09/2018,15:02:57,234,36.1
KIAS-12/6,KIAS-12DN,11359,1,214,14,02/09/2018,15:03:15,171,27
KIAS-12/6,KIAS-12DN,11359,1,218,15,02/09/2018,15:03:58,0,0
KIAS-12/6,KIAS-12DN,11359,1,9387,33,02/09/2018,15:04:14,281,49.5
KIAS-12/6,KIAS-12DN,11359,1,218,15,02/09/2018,15:04:30,197,29.2
KIAS-12/6,KIAS-12DN,11359,1,9387,33,02/09/2018,15:04:49,281,49.5
KIAS-12/6,KIAS-12DN,11359,1,218,15,02/09/2018,15:05:38,197,29.2
KIAS-12/6,KIAS-12DN,11359,1,1889,26,02/09/2018,15:06:12,488,40.9
KIAS-12/6,KIAS-12DN,214,14,349,27,02/09/2018,15:29:48,79,15.6
KIAS-12/6,KIAS-12DN,0,33,0,0,02/09/2018,16:39:58,0,0
KIAS-12/6,KIAS-12UP,0,1,0,0,02/09/2018,16:40:05,0,0
KIAS-12/6,KIAS-12UP,9387,1,11359,39,02/09/2018,17:01:27,281,49.3
KIAS-12/6,KIAS-12UP,9387,1,11359,39,02/09/2018,17:02:16,281,49.3
KIAS-12/6,KIAS-12UP,9387,1,11359,39,02/09/2018,17:02:39,281,49.3
KIAS-12/6,KIAS-12UP,9387,1,11359,39,02/09/2018,17:03:10,281,49.3
KIAS-12/6,KIAS-12UP,9387,1,11359,39,02/09/2018,17:03:31,281,49.3
KIAS-12/6,KIAS-12UP,9387,1,4973,26,02/09/2018,17:09:26,90,23.1
KIAS-12/6,KIAS-12UP,9387,1,11359,39,02/09/2018,17:11:55,281,49.3
KIAS-12/6,KIAS-12UP,718,6,2937,10,02/09/2018,17:19:45,21,4
KIAS-12/6,KIAS-12UP,2937,10,11359,39,02/09/2018,17:33:59,244,42.5
KIAS-12/6,KIAS-12UP,0,39,0,0,02/09/2018,18:43:26,0,0
